,daily_return
2020-04-15,-0.0164015572669092
2020-04-16,0.0394315214662315
2020-04-17,-0.0238125689055486
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0186434429541702
2020-04-21,-0.0594423374316229
2020-04-22,0.0399584633100917
2020-04-23,-0.0301951407313046
2020-04-24,0.0201741389364076
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0828893097391037
2020-04-28,-0.0333316625610202
2020-04-29,0.0130858425355146
2020-04-30,-0.0857235673612964
2020-05-01,-0.0710992847682119
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.085863125945716
2020-05-05,-0.0273236885201497
2020-05-06,0.007830025605344
2020-05-07,0.003641197336362
2020-05-08,0.0323141783175754
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0262867697345141
2020-05-12,-0.0212695896470225
2020-05-13,-0.0363899894009721
2020-05-14,0.0299102564102563
2020-05-15,0.0111595680513887
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,-0.0170939259223465
2020-05-19,-0.0087833950363126
2020-05-20,-0.0060207554166695
2020-05-21,0.0142157294279852
2020-05-22,-0.0064341861257094
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,-0.0187297310507991
2020-05-27,-0.0007674390413853
2020-05-28,-0.0094651143677426
2020-05-29,0.0324574961360123
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.046736530999888
2020-06-02,-0.0146865204572871
2020-06-03,-0.0058100146414342
2020-06-04,-0.0286554988161944
2020-06-05,0.008908292299041
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.033645217078696
2020-06-09,0.0007021414703148
2020-06-10,0.0334414836770054
2020-06-11,-0.0175318123748873
2020-06-12,-0.0456326530612244
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.079658713211403
2020-06-16,-0.0293719432072921
2020-06-17,0.004130741670555
2020-06-18,0.0009571335705742
2020-06-19,-0.0117301240150872
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,-0.0056303163750607
2020-06-23,0.0029032616385187
2020-06-24,-0.0334571013230798
2020-06-25,0.0332295622155246
2020-06-26,-0.0352238495513736
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0416300807872975
2020-06-30,0.0728365761623957
2020-07-01,0.0338226629596676
2020-07-02,-0.0104955052375907
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0743250641227517
2020-07-07,-0.0107829440681516
2020-07-08,-0.027843434163701
2020-07-09,-0.0019399637098344
2020-07-10,0.1064827353947248
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,-0.0976130264356729
2020-07-14,0.0
